,Sales,Releases,Age,X360,Wii,XOne,WiiU,PS3,NS,PS4
MAGES  ,0.02,1,0.0,0,0,0,0,0,0,1
Naxat Soft  ,0.0,0,10.0,0,0,0,0,0,0,0
Epoch  ,0.0,0,27.0,0,0,0,0,0,0,0
Hiromi  ,0.0,0,20.0,0,0,0,0,0,0,0
Marvelous Interactive  ,0.30000000000000004,5,11.0,1,1,0,0,1,0,0
Conspiracy Entertainment  ,7.209999999999999,27,17.0,1,1,0,0,1,0,0
Magix  ,0.0,0,15.0,0,0,0,0,0,0,0
2K Play  ,11.48,14,10.0,1,1,0,0,0,0,0
Rising Star   ,0.09,1,7.0,1,0,0,0,0,0,0
Societa  ,0.0,0,22.0,0,0,0,0,0,0,0
Game Factory  ,1.7400000000000002,6,12.0,0,1,0,0,0,0,0
Majesco Entertainment  ,1.34,4,6.0,1,1,1,1,0,0,0
Groove Games  ,0.0,0,13.0,0,0,0,0,0,0,0
Polykid  ,0.10999999999999999,1,1.0,0,0,0,0,0,1,0
On Demand  ,0.0,0,21.0,0,0,0,0,0,0,0
Twisted Pixel Games  ,0.76,1,7.0,1,0,0,0,0,0,0
Strategy First  ,0.0,0,10.0,0,0,0,0,0,0,0
"Genius Products, Inc.  ",0.04,1,10.0,0,1,0,0,0,0,0
Ravenscourt  ,0.18,1,3.0,0,0,0,0,0,0,1
Warner Bros. Interactive Entertainment  ,173.17,114,7.0,1,1,1,1,1,1,1
RED Entertainment  ,0.0,0,8.0,0,0,0,0,0,0,0
CBS Electronics  ,0.0,0,35.0,0,0,0,0,0,0,0
Capcom Entertainment  ,0.13,2,0.0,0,0,1,0,0,0,1
Media Works  ,0.0,0,22.0,0,0,0,0,0,0,0
Milestone S.r.l.  ,1.8300000000000005,16,3.0,1,0,1,0,1,1,1
U.S. Gold  ,0.0,0,22.0,0,0,0,0,0,0,0
DTP Entertainment  ,0.38999999999999996,6,8.0,1,1,0,0,1,0,0
Pony Canyon  ,0.0,0,18.0,0,0,0,0,0,0,0
Playlogic Game Factory  ,1.2100000000000002,7,9.0,1,1,0,0,1,0,0
Sony Computer Entertainment Europe  ,0.52,2,4.0,0,0,0,0,1,0,1
Agetec  ,1.0,1,19.0,0,0,0,0,1,0,0
CokeM Interactive  ,0.16,3,1.0,0,0,1,0,0,0,1
Idea Factory  ,0.08,3,16.0,1,0,0,0,1,0,0
M2  ,0.02,1,2.0,0,0,0,0,0,0,1
O3 Entertainment  ,0.0,0,14.0,0,0,0,0,0,0,0
Microsoft Game Studios  ,136.26000000000002,44,15.0,1,0,1,1,0,1,0
Cave  ,0.45,9,9.0,1,0,0,0,0,0,0
Micro Cabin  ,0.0,0,23.0,0,0,0,0,0,0,0
DSI Games  ,1.2600000000000002,7,11.0,0,1,0,0,0,0,0
Rocket Company  ,0.14,1,7.0,0,1,0,0,0,0,0
5pb  ,2.0100000000000007,44,10.0,1,0,1,0,1,0,1
O~3 Entertainment  ,0.0,0,14.0,0,0,0,0,0,0,0
Nippon Amuse  ,0.0,0,16.0,0,0,0,0,0,0,0
704Games  ,0.37,2,1.0,0,0,1,0,0,0,1
Marvelous  ,0.22,1,0.0,0,0,0,0,0,0,1
Thomas Happ Games  ,0.25,2,3.0,0,0,0,0,0,1,1
Paon   ,0.0,0,11.0,0,0,0,0,0,0,0
Bold Games  ,0.19999999999999998,6,11.0,0,1,0,0,0,0,0
Konami  ,92.87000000000002,125,32.0,1,1,0,0,1,0,1
PopCap Games  ,1.6300000000000003,7,11.0,1,0,0,0,1,0,0
Square Enix  ,155.88,126,15.0,1,1,1,1,1,1,1
inXile Entertainment  ,0.0,0,14.0,0,0,0,0,0,0,0
UIG Entertainment  ,0.02,1,2.0,0,0,0,0,0,0,1
Dispatch Games  ,0.04,1,1.0,0,0,0,0,0,1,0
THQ Nordic  ,2.4100000000000006,34,2.0,0,0,1,0,0,1,1
City Interactive  ,6.779999999999999,10,8.0,1,1,1,0,1,0,1
Knowledge Adventure  ,1.6400000000000001,2,9.0,0,1,0,0,0,0,0
SSI  ,0.0,0,22.0,0,0,0,0,0,0,0
Nihon Falcom Corporation  ,0.3,2,1.0,0,0,0,0,0,0,1
Avanquest  ,0.05,1,2.0,0,0,0,0,0,0,1
Hackberry  ,0.0,0,11.0,0,0,0,0,0,0,0
Sprite  ,0.06,1,1.0,0,0,0,0,0,0,1
Empire Interactive  ,1.14,2,20.0,1,1,0,0,0,0,0
Westwood Studios  ,0.0,0,21.0,0,0,0,0,0,0,0
Takuyo  ,0.0,0,11.0,0,0,0,0,0,0,0
TopWare Interactive  ,0.02,1,3.0,0,0,0,0,0,0,1
Hearty Robin   ,0.0,0,22.0,0,0,0,0,0,0,0
Square  ,0.0,0,30.0,0,0,0,0,0,0,0
VU Games  ,0.0,0,17.0,0,0,0,0,0,0,0
Slitherine Software  ,0.25,1,7.0,1,0,0,0,0,0,0
ASCII Entertainment  ,0.0,0,24.0,0,0,0,0,0,0,0
Activision  ,837.1000000000005,446,38.0,1,1,1,1,1,1,1
Aqua Plus  ,0.36000000000000004,5,6.0,0,0,0,0,1,0,1
Origin Systems  ,0.0,0,21.0,0,0,0,0,0,0,0
D3 Publisher  ,18.410000000000004,48,20.0,1,1,0,0,1,0,1
ASK  ,0.0,0,22.0,0,0,0,0,0,0,0
Merge Games  ,0.15,5,1.0,0,0,0,0,0,1,1
Acclaim Entertainment  ,0.0,0,24.0,0,0,0,0,0,0,0
SNK  ,0.0,0,25.0,0,0,0,0,0,0,0
Seta Corporation  ,0.0,0,26.0,0,0,0,0,0,0,0
Bomb  ,0.0,0,35.0,0,0,0,0,0,0,0
Parker Bros.  ,0.0,0,36.0,0,0,0,0,0,0,0
Ready at Dawn  ,0.2,2,1.0,0,0,1,0,0,0,1
Sony Computer Entertainment America  ,50.800000000000004,11,5.0,0,0,0,0,1,0,1
Yuke's  ,0.0,0,12.0,0,0,0,0,0,0,0
Phantagram  ,0.0,0,16.0,0,0,0,0,0,0,0
Touchstone  ,2.66,2,10.0,1,0,0,0,1,0,0
System 3  ,0.33000000000000007,3,5.0,0,0,0,0,1,1,1
Minato Station  ,0.04,1,10.0,0,0,0,0,1,0,0
Imageworks  ,0.0,0,23.0,0,0,0,0,0,0,0
Human Entertainment  ,0.0,0,27.0,0,0,0,0,0,0,0
Arc System Works  ,1.1600000000000001,10,11.0,1,0,1,0,1,1,1
Tigervision  ,0.0,0,36.0,0,0,0,0,0,0,0
Namco Bandai Games  ,88.08000000000006,187,10.0,1,1,1,1,1,1,1
Hot-B  ,0.0,0,21.0,0,0,0,0,0,0,0
Virtual Play Games  ,0.12,2,8.0,0,1,0,0,0,0,0
Electronic Arts  ,574.0399999999994,282,27.0,1,1,1,1,1,0,1
Eidos Interactive Ltd  ,0.09,1,3.0,0,0,1,0,0,0,0
Spike  ,0.04,1,16.0,0,0,0,0,1,0,0
GameTek  ,0.0,0,20.0,0,0,0,0,0,0,0
Big Ben Interactive  ,0.78,10,9.0,1,1,1,0,1,1,1
Technos Japan Corporation  ,0.0,0,22.0,0,0,0,0,0,0,0
49Games  ,0.06,1,9.0,1,0,0,0,0,0,0
989 Sports  ,0.0,0,19.0,0,0,0,0,0,0,0
Insomniac Games  ,0.52,2,2.0,0,0,1,0,0,0,1
Elf  ,0.0,0,22.0,0,0,0,0,0,0,0
7G//AMES  ,0.08,2,7.0,0,1,0,0,0,0,0
SouthPeak Games  ,0.08,1,6.0,1,0,0,0,0,0,0
Destineer  ,9.6,36,11.0,1,1,0,0,0,0,0
Enlight  ,0.0,0,13.0,0,0,0,0,0,0,0
FCI  ,0.0,0,25.0,0,0,0,0,0,0,0
ASC Games  ,0.0,0,22.0,0,0,0,0,0,0,0
Techland  ,0.15,4,1.0,0,0,1,0,0,0,1
Shogakukan  ,0.0,0,23.0,0,0,0,0,0,0,0
Shin'en  ,0.02,1,3.0,0,0,0,1,0,0,0
Frozenbyte  ,0.08,1,6.0,0,0,0,1,0,0,0
Mumbo Jumbo  ,0.48000000000000004,3,10.0,0,1,0,0,0,0,0
Ghostlight  ,0.32,2,9.0,0,1,0,0,1,0,0
Irem Software Engineering  ,0.04,1,27.0,0,0,0,0,1,0,0
Sammy Corporation  ,0.0,0,25.0,0,0,0,0,0,0,0
Vatical Entertainment  ,0.0,0,19.0,0,0,0,0,0,0,0
Glams  ,0.0,0,23.0,0,0,0,0,0,0,0
Sony Music Entertainment  ,0.0,0,17.0,0,0,0,0,0,0,0
505 Games  ,30.599999999999994,73,10.0,1,1,1,1,1,1,1
Phantom EFX  ,0.19,1,9.0,1,0,0,0,0,0,0
Mentor Interactive  ,0.04,1,7.0,0,1,0,0,0,0,0
DreamCatcher Interactive  ,1.28,6,17.0,1,1,0,0,0,0,0
Activision Value  ,0.0,0,17.0,0,0,0,0,0,0,0
KID  ,0.0,0,20.0,0,0,0,0,0,0,0
Fields  ,0.06,1,6.0,0,0,0,0,1,0,0
Asylum Entertainment  ,0.33999999999999997,1,8.0,0,1,0,0,0,0,0
Neko Entertainment  ,0.03,1,8.0,0,1,0,0,0,0,0
Working Designs  ,0.0,0,22.0,0,0,0,0,0,0,0
Rebellion Developments  ,2.2799999999999994,5,3.0,0,0,1,0,0,0,1
Data East  ,0.0,0,23.0,0,0,0,0,0,0,0
Gainax Network Systems  ,0.0,0,20.0,0,0,0,0,0,0,0
Playmates  ,0.0,0,22.0,0,0,0,0,0,0,0
Sierra Entertainment  ,6.2,14,22.0,1,1,0,0,1,0,0
Pow  ,0.0,0,23.0,0,0,0,0,0,0,0
Gamecock  ,0.94,4,10.0,1,0,0,0,1,0,0
AQ Interactive  ,0.4,1,11.0,1,0,0,0,0,0,0
Mastiff  ,4.7700000000000005,10,14.0,0,1,0,0,1,1,0
Mad Catz  ,0.73,2,14.0,1,0,0,0,0,0,0
Enix  ,0.0,0,28.0,0,0,0,0,0,0,0
Xseed Games  ,10.38,31,12.0,1,1,0,0,1,1,1
Red Storm Entertainment  ,0.0,0,19.0,0,0,0,0,0,0,0
Takara Tomy   ,1.8600000000000003,9,11.0,0,1,0,0,0,0,0
TOHO  ,0.0,0,25.0,0,0,0,0,0,0,0
Imagineer  ,0.0,0,22.0,0,0,0,0,0,0,0
Ubisoft  ,631.0600000000003,396,23.0,1,1,1,1,1,1,1
Video System  ,0.0,0,26.0,0,0,0,0,0,0,0
Games Workshop  ,0.19,2,2.0,0,0,1,0,0,0,1
RedOctane  ,25.839999999999996,4,13.0,1,1,0,0,1,0,0
Maximum Games  ,1.07,15,1.0,0,0,1,0,0,1,1
JoWood Productions  ,0.18000000000000002,1,8.0,1,0,0,0,0,0,0
Magical Company  ,0.0,0,20.0,0,0,0,0,0,0,0
Sold Out  ,1.3,7,2.0,0,0,1,0,0,0,1
Gremlin Interactive Ltd  ,0.0,0,20.0,0,0,0,0,0,0,0
Russel  ,0.0,0,10.0,0,0,0,0,0,0,0
Rain Games  ,0.02,1,4.0,0,0,0,0,0,0,1
Tru Blu Entertainment  ,0.6900000000000002,10,4.0,1,0,1,0,1,0,1
BAM! Entertainment  ,0.0,0,18.0,0,0,0,0,0,0,0
Coleco  ,0.0,0,36.0,0,0,0,0,0,0,0
Tecmo  ,4.63,8,22.0,1,1,0,0,1,0,0
Reef Entertainment  ,0.26,3,8.0,0,1,0,0,1,0,0
Gotham Games  ,0.0,0,16.0,0,0,0,0,0,0,0
3DO  ,0.0,0,20.0,0,0,0,0,0,0,0
Virgin Interactive  ,0.0,0,24.0,0,0,0,0,0,0,0
Princess Soft  ,0.0,0,16.0,0,0,0,0,0,0,0
GN Software  ,0.0,0,12.0,0,0,0,0,0,0,0
CPG Products  ,0.0,0,35.0,0,0,0,0,0,0,0
Wired Productions  ,0.15,6,1.0,0,0,1,0,0,1,1
Athena  ,0.0,0,17.0,0,0,0,0,0,0,0
Red Mile Entertainment  ,0.0,0,11.0,0,0,0,0,0,0,0
Berkeley  ,0.0,0,17.0,0,0,0,0,0,0,0
Fortyfive  ,0.0,0,20.0,0,0,0,0,0,0,0
Imadio  ,0.0,0,21.0,0,0,0,0,0,0,0
Mattel Interactive  ,0.0,0,36.0,0,0,0,0,0,0,0
Asmik Ace Entertainment  ,0.0,0,22.0,0,0,0,0,0,0,0
EA Sports  ,471.19000000000017,192,23.0,1,1,1,1,1,1,1
Focus Home Interactive  ,9.16,32,6.0,1,0,1,0,1,1,1
Imagic  ,0.0,0,36.0,0,0,0,0,0,0,0
Warner Bros. Interactive  ,100.47000000000001,66,15.0,1,1,1,0,1,1,1
Syscom  ,0.0,0,20.0,0,0,0,0,0,0,0
Triangle Service  ,0.02,1,9.0,1,0,0,0,0,0,0
Accolade  ,0.07,1,22.0,0,0,0,0,0,0,1
Hasbro Interactive  ,0.0,0,21.0,0,0,0,0,0,0,0
KSS  ,0.0,0,22.0,0,0,0,0,0,0,0
Tengen  ,0.0,0,30.0,0,0,0,0,0,0,0
Dorart  ,0.0,0,9.0,0,0,0,0,0,0,0
Genki  ,0.06,1,11.0,0,0,0,0,1,0,0
Media Entertainment  ,0.0,0,16.0,0,0,0,0,0,0,0
Arena Entertainment  ,0.0,0,25.0,0,0,0,0,0,0,0
Valve  ,7.17,2,7.0,1,0,0,0,1,0,0
Aruze Corp  ,0.0,0,19.0,0,0,0,0,0,0,0
ArtDink  ,0.04,1,24.0,0,0,0,0,0,0,1
Sony Computer Entertainment  ,367.68,173,24.0,0,0,0,0,1,0,1
Universal Interactive  ,0.0,0,22.0,0,0,0,0,0,0,0
Grey Box  ,0.39,2,1.0,0,0,0,0,0,1,1
Disney Interactive Studios  ,112.97999999999998,93,16.0,1,1,1,1,1,0,1
NewKidCo  ,0.0,0,20.0,0,0,0,0,0,0,0
Flight-Plan  ,0.0,0,11.0,0,0,0,0,0,0,0
Hect  ,0.0,0,25.0,0,0,0,0,0,0,0
O-Games  ,1.62,12,9.0,1,1,0,0,1,0,0
Interplay  ,0.0,0,22.0,0,0,0,0,0,0,0
Pioneer LDC  ,0.0,0,22.0,0,0,0,0,0,0,0
Alternative Software  ,0.38,5,8.0,1,1,1,0,1,0,1
Eidos Interactive  ,32.99,29,22.0,1,1,0,0,1,0,0
Vap  ,0.0,0,24.0,0,0,0,0,0,0,0
Bandai Namco Entertainment  ,1.1700000000000002,9,2.0,0,0,1,0,0,1,1
Enterbrain  ,0.0,0,17.0,0,0,0,0,0,0,0
Yeti  ,0.08,2,12.0,1,0,0,0,0,0,1
New  ,0.0,0,23.0,0,0,0,0,0,0,0
HAL Laboratory  ,0.0,0,29.0,0,0,0,0,0,0,0
Nippon Columbia  ,0.16,1,1.0,0,0,0,0,0,1,0
Success  ,0.0,0,16.0,0,0,0,0,0,0,0
Ultra Games  ,0.0,0,29.0,0,0,0,0,0,0,0
American Technos  ,0.0,0,22.0,0,0,0,0,0,0,0
Alchemist  ,0.18,4,12.0,1,0,0,0,1,0,0
TDK Mediactive  ,0.0,0,17.0,0,0,0,0,0,0,0
Agatsuma Entertainment  ,0.02,1,8.0,0,1,0,0,0,0,0
SNK Playmore  ,0.7200000000000001,4,13.0,0,1,0,0,0,0,0
Compile Heart  ,0.9300000000000002,12,9.0,1,0,0,0,1,0,1
Kadokawa Shoten  ,0.18000000000000002,2,22.0,0,1,0,0,0,0,0
Abel  ,0.0,0,9.0,0,0,0,0,0,0,0
Black Bean Games  ,0.6100000000000001,9,9.0,1,1,0,0,1,0,0
Atari  ,21.580000000000002,46,41.0,1,1,1,0,1,0,1
Mastertronic  ,0.12,3,7.0,1,0,0,0,0,0,0
Panasonic Interactive Media  ,0.0,0,24.0,0,0,0,0,0,0,0
CCP  ,0.36,1,2.0,0,0,0,0,0,0,1
Soedesco  ,0.39,10,2.0,0,0,1,0,0,1,1
Microsoft  ,266.87999999999977,57,17.0,1,0,0,0,0,0,0
Square EA  ,0.0,0,20.0,0,0,0,0,0,0,0
XS Games  ,1.9700000000000002,7,15.0,1,1,0,0,0,0,0
Taito  ,0.04,1,36.0,0,1,0,0,0,0,0
Storm City Games  ,1.5700000000000005,12,9.0,0,1,0,0,0,0,0
Red Hook Studios  ,0.02,1,0.0,0,0,0,0,0,0,1
Paramount Digital Entertainment  ,0.8300000000000001,3,7.0,1,1,0,0,1,0,0
Imax  ,0.0,0,25.0,0,0,0,0,0,0,0
Studio Artdink  ,0.02,1,0.0,0,0,0,0,0,1,0
Bergsala Lightweight  ,0.02,1,4.0,0,0,0,1,0,0,0
EA Sports BIG   ,2.28,5,18.0,1,1,0,0,1,0,0
ITT Family Games  ,0.0,0,35.0,0,0,0,0,0,0,0
Fuji  ,0.0,0,23.0,0,0,0,0,0,0,0
Tequila Works  ,0.02,1,0.0,0,0,1,0,0,0,0
ChunSoft  ,0.02,1,26.0,1,0,0,0,0,0,0
Home Entertainment Suppliers  ,0.55,3,8.0,1,0,0,0,1,0,0
Viacom  ,0.0,0,23.0,0,0,0,0,0,0,0
Data Age  ,0.0,0,36.0,0,0,0,0,0,0,0
Experience Inc.  ,0.04,2,4.0,1,0,0,0,0,0,1
Koei Tecmo  ,0.7500000000000001,7,1.0,0,0,1,0,0,1,1
LEGO Media  ,0.0,0,19.0,0,0,0,0,0,0,0
Detn8 Games  ,0.56,2,11.0,0,1,0,0,0,0,0
Rebellion Games  ,0.02,1,2.0,0,0,0,0,0,0,1
responDESIGN  ,0.0,0,14.0,0,0,0,0,0,0,0
Takara  ,0.0,0,25.0,0,0,0,0,0,0,0
Oxygen Interactive  ,0.04,2,10.0,0,1,0,0,0,0,0
From Software  ,0.26,2,24.0,1,0,0,0,1,0,0
Konami Digital Entertainment  ,46.64,63,7.0,1,1,1,0,1,1,1
Acquire  ,0.6300000000000001,5,12.0,0,0,0,0,1,0,1
GameMill  ,3.9899999999999998,15,9.0,0,1,1,0,0,1,1
