,Sales,Releases,Age,X360,Wii,XOne,WiiU,PS3,NS,PS4
CK Games  ,0.05,1,6.0,0,1,0,0,0,0,0
Broderbund  ,0.0,0,31.0,0,0,0,0,0,0,0
Nicalis  ,1.1099999999999999,7,4.0,0,0,0,0,0,1,1
Aksys Games  ,11.249999999999998,44,11.0,1,1,0,0,1,0,1
Nippon Telenet  ,0.0,0,22.0,0,0,0,0,0,0,0
Studio Wildcard  ,1.8599999999999999,2,1.0,0,0,1,0,0,0,1
Aquaplus  ,0.44,4,19.0,0,0,0,0,1,0,0
Telstar  ,0.0,0,20.0,0,0,0,0,0,0,0
Mud Duck Productions  ,1.75,1,15.0,0,1,0,0,0,0,0
Idea Factory International  ,0.7499999999999999,5,2.0,0,0,0,0,0,0,1
A1 Games  ,0.0,0,19.0,0,0,0,0,0,0,0
Warashi  ,0.0,0,11.0,0,0,0,0,0,0,0
Ecole  ,0.0,0,9.0,0,0,0,0,0,0,0
Bethesda Softworks  ,172.12,70,16.0,1,1,1,0,1,1,1
Aria  ,0.0,0,12.0,0,0,0,0,0,0,0
Sony Online Entertainment  ,1.35,2,15.0,0,0,0,0,1,0,0
Anuman  ,0.09,1,2.0,0,0,0,0,0,0,1
Aques  ,0.0,0,21.0,0,0,0,0,0,0,0
Tomy Corporation  ,2.66,2,23.0,0,1,0,0,0,0,0
SquareSoft  ,0.0,0,19.0,0,0,0,0,0,0,0
Moss  ,0.04,2,5.0,1,0,0,0,1,0,0
MTV Games  ,47.46,35,11.0,1,1,0,0,1,0,0
Valve Corporation  ,6.72,1,10.0,1,0,0,0,0,0,0
Karin Entertainment  ,0.0,0,10.0,0,0,0,0,0,0,0
Legacy Interactive  ,0.27,1,10.0,0,1,0,0,0,0,0
SVG Distribution  ,0.12000000000000001,2,8.0,0,1,0,0,0,0,0
Psygnosis  ,0.0,0,23.0,0,0,0,0,0,0,0
NEC  ,0.0,0,23.0,0,0,0,0,0,0,0
Rebellion  ,0.07,2,1.0,0,0,1,0,0,0,1
Interplay Productions  ,0.0,0,25.0,0,0,0,0,0,0,0
Michaelsoft  ,0.0,0,12.0,0,0,0,0,0,0,0
DotEmu  ,0.12,2,1.0,0,0,0,0,0,1,1
Global Star  ,7.699999999999999,1,14.0,0,1,0,0,0,0,0
Pack-In-Video  ,0.0,0,23.0,0,0,0,0,0,0,0
Asmik Corp  ,0.0,0,24.0,0,0,0,0,0,0,0
ESP  ,0.0,0,21.0,0,0,0,0,0,0,0
Unfinished Pixel  ,0.31000000000000005,5,2.0,0,0,1,0,0,0,1
Team 17  ,0.09,1,0.0,0,0,0,0,0,1,0
Prototype  ,0.13999999999999999,3,11.0,1,0,0,0,1,0,0
Midway Games  ,26.72,25,22.0,1,1,0,0,1,0,0
Angel Studios  ,0.0,0,27.0,0,0,0,0,0,0,0
Ignition Entertainment  ,4.620000000000001,14,14.0,1,1,0,0,1,0,0
Zoo Games  ,9.829999999999998,36,10.0,1,1,0,0,1,0,0
Yacht Club Games  ,0.41000000000000003,2,4.0,0,0,0,1,0,0,1
Daito  ,0.0,0,12.0,0,0,0,0,0,0,0
Koch Media  ,1.8300000000000003,11,7.0,1,0,1,0,1,1,1
LucasArts  ,79.17,28,22.0,1,1,0,0,1,0,0
Men-A-Vision  ,0.0,0,36.0,0,0,0,0,0,0,0
Black Pearl  ,0.0,0,22.0,0,0,0,0,0,0,0
Fox Interactive  ,0.0,0,22.0,0,0,0,0,0,0,0
Kokopeli Digital Studios  ,0.0,0,22.0,0,0,0,0,0,0,0
UFO Interactive  ,1.9100000000000001,16,17.0,1,1,0,0,0,0,1
2K Sports  ,150.40000000000006,110,13.0,1,1,1,1,1,1,1
Perpetual  ,0.02,1,0.0,0,0,0,0,0,0,1
Rockstar Games  ,231.79000000000002,30,19.0,1,1,1,0,1,1,1
Funbox Media  ,0.09,2,6.0,0,1,0,0,0,1,0
Quest  ,0.0,0,23.0,0,0,0,0,0,0,0
Myelin Media  ,0.0,0,12.0,0,0,0,0,0,0,0
Comfort  ,0.0,0,8.0,0,0,0,0,0,0,0
Sweets  ,0.0,0,12.0,0,0,0,0,0,0,0
Electro Brain  ,0.0,0,20.0,0,0,0,0,0,0,0
Hello Games  ,3.7800000000000002,1,2.0,0,0,0,0,0,0,1
11 bit studios  ,0.07,2,2.0,0,0,1,0,0,0,1
Hudson Soft  ,10.659999999999997,18,32.0,1,1,0,0,0,0,0
Outright Games  ,0.32999999999999996,5,1.0,0,0,1,0,0,1,1
Level 5  ,1.3800000000000001,5,7.0,0,1,0,1,0,1,0
DigiCube  ,0.0,0,16.0,0,0,0,0,0,0,0
Culture Brain  ,0.0,0,27.0,0,0,0,0,0,0,0
Tommo  ,0.2,2,11.0,0,1,0,0,0,0,0
Harmonix Music Systems  ,2.42,2,3.0,0,0,1,0,0,0,1
Titus  ,0.0,0,21.0,0,0,0,0,0,0,0
KOEI  ,7.199999999999996,29,26.0,1,1,0,0,1,0,0
The Learning Company  ,0.0,0,18.0,0,0,0,0,0,0,0
20th Century Fox Video Games  ,0.0,0,36.0,0,0,0,0,0,0,0
DMM Games  ,0.02,1,0.0,0,0,0,0,0,1,0
Axela  ,0.0,0,20.0,0,0,0,0,0,0,0
Mediascape  ,0.04,1,2.0,0,0,0,0,0,0,1
Spike Chunsoft  ,0.06,1,0.0,0,0,0,0,0,0,1
Gathering of Developers  ,0.0,0,17.0,0,0,0,0,0,0,0
NCS  ,0.0,0,22.0,0,0,0,0,0,0,0
Tryfirst   ,0.0,0,10.0,0,0,0,0,0,0,0
Paradox Interactive   ,0.33999999999999997,2,1.0,0,0,1,0,0,0,1
Crave Entertainment  ,9.600000000000003,40,22.0,1,1,0,0,1,0,0
Sears   ,0.0,0,40.0,0,0,0,0,0,0,0
GungHo Online Entertainment  ,0.04,1,2.0,0,0,0,0,0,0,1
Locus  ,0.0,0,20.0,0,0,0,0,0,0,0
Sega  ,197.5700000000001,192,35.0,1,1,1,1,1,1,1
Essential Games  ,0.0,0,11.0,0,0,0,0,0,0,0
Simon & Schuster Interactive  ,0.0,0,16.0,0,0,0,0,0,0,0
Blast! Entertainment Ltd  ,0.12000000000000001,2,9.0,0,1,0,0,0,0,0
The Adventure Company  ,0.76,4,15.0,0,1,0,0,0,0,0
BPS  ,0.0,0,27.0,0,0,0,0,0,0,0
Sound Source Interactive  ,0.0,0,18.0,0,0,0,0,0,0,0
Brash Entertainment  ,0.84,6,11.0,1,1,0,0,0,0,0
Scholastic Inc.  ,1.24,2,10.0,0,1,0,0,0,0,0
TYO  ,0.0,0,20.0,0,0,0,0,0,0,0
Milkstone Studios  ,0.02,1,3.0,0,0,1,0,0,0,0
Unknown  ,10.349999999999987,65,38.0,1,1,1,0,1,1,0
Taxan  ,0.0,0,30.0,0,0,0,0,0,0,0
Aspyr  ,0.48,2,13.0,1,0,0,0,0,0,0
VR Sports  ,0.0,0,22.0,0,0,0,0,0,0,0
Crystal Dynamics  ,0.0,0,23.0,0,0,0,0,0,0,0
Telltale Games  ,10.6,33,7.0,1,1,1,0,1,1,1
Revolution Software  ,0.17,2,3.0,0,0,1,0,0,0,1
G.Rev  ,0.08,2,9.0,1,0,0,0,0,0,0
Klei Entertainment  ,0.07,1,0.0,0,0,0,0,0,0,1
Pinnacle  ,0.72,1,9.0,0,1,0,0,0,0,0
Revolution (Japan)  ,0.0,0,9.0,0,0,0,0,0,0,0
Perp Games  ,0.07,1,1.0,0,0,0,0,0,0,1
Bandai Namco Games  ,4.15,12,6.0,0,0,1,0,1,1,1
Team Meat  ,0.01,1,2.0,0,0,0,0,0,0,1
ARUSH Entertainment  ,0.0,0,13.0,0,0,0,0,0,0,0
Vivendi Games  ,4.290000000000001,6,13.0,1,1,0,0,1,0,0
Nobilis  ,0.02,1,9.0,0,1,0,0,0,0,0
Mojang  ,7.14,5,3.0,1,0,1,1,1,0,1
PM Studios  ,0.11,3,1.0,0,0,0,0,0,1,1
Rare  ,0.0,0,19.0,0,0,0,0,0,0,0
PQube  ,0.6100000000000001,11,7.0,1,1,0,0,1,1,1
Atlus  ,22.010000000000005,42,24.0,1,1,0,0,1,0,1
Kalypso  ,2.18,6,8.0,1,0,0,0,1,0,0
Ongakukan  ,0.02,1,12.0,0,0,0,0,1,0,0
Bigben Interactive  ,1.12,16,3.0,1,0,1,0,1,1,1
Avalon Interactive  ,0.0,0,35.0,0,0,0,0,0,0,0
Little Orbit  ,2.8499999999999996,23,8.0,1,1,1,1,1,0,1
Team17 Software  ,0.43,2,2.0,0,0,0,0,0,0,1
D3Publisher  ,2.0500000000000007,20,6.0,1,1,0,1,1,0,1
Natsume  ,5.799999999999999,11,22.0,0,1,0,0,1,1,1
SouthPeak Interactive  ,7.510000000000001,24,19.0,1,1,0,0,1,0,0
MTO  ,0.0,0,20.0,0,0,0,0,0,0,0
Namco  ,1.0699999999999998,2,34.0,1,0,0,0,1,0,0
Core Design Ltd.  ,0.0,0,23.0,0,0,0,0,0,0,0
Xicat Interactive  ,0.0,0,16.0,0,0,0,0,0,0,0
Evolution Games  ,0.0,0,17.0,0,0,0,0,0,0,0
Kadokawa Games  ,0.08,3,4.0,0,0,0,0,1,0,1
THQ  ,185.40999999999988,187,22.0,1,1,0,1,1,0,0
Entergram  ,0.02,1,0.0,0,0,0,0,0,1,0
Views  ,0.02,1,4.0,0,0,0,0,1,0,0
Tecmo Koei  ,38.87000000000003,121,9.0,1,1,1,1,1,1,1
Gearbox Software  ,2.07,11,2.0,0,0,1,0,0,1,1
Coconuts Japan   ,0.0,0,25.0,0,0,0,0,0,0,0
Nordic Games  ,7.42,32,9.0,1,1,1,1,1,0,1
Hip Interactive  ,0.0,0,15.0,0,0,0,0,0,0,0
Trigger Apps  ,0.0,0,20.0,0,0,0,0,0,0,0
Deep Silver  ,37.80000000000002,76,9.0,1,1,1,1,1,0,1
Epic Games  ,0.16,1,2.0,0,0,0,0,0,0,1
FuRyu Corporation  ,3.72,17,3.0,1,0,1,0,1,1,1
Time Warner Interactive  ,0.0,0,23.0,0,0,0,0,0,0,0
Yamasa Entertainment  ,0.02,1,12.0,0,1,0,0,0,0,0
GameMill Entertainment  ,0.37999999999999995,2,6.0,1,0,0,0,0,0,1
Dusenberry Martin Racing  ,0.45,2,2.0,0,0,1,0,0,0,1
Midas Interactive Entertainment  ,0.04,1,15.0,0,1,0,0,0,0,0
"Destination Software, Inc  ",0.6699999999999999,1,11.0,0,1,0,0,0,0,0
Buena Vista  ,0.19,1,14.0,0,1,0,0,0,0,0
T&E Soft  ,0.0,0,25.0,0,0,0,0,0,0,0
Sunrise Interactive  ,0.0,0,18.0,0,0,0,0,0,0,0
JVC  ,0.0,0,23.0,0,0,0,0,0,0,0
Yumedia  ,0.0,0,23.0,0,0,0,0,0,0,0
Nichibutsu  ,0.0,0,23.0,0,0,0,0,0,0,0
Hamster Corporation  ,0.0,0,16.0,0,0,0,0,0,0,0
Interchannel  ,0.0,0,12.0,0,0,0,0,0,0,0
ReadySoft  ,0.0,0,22.0,0,0,0,0,0,0,0
WayForward Technologies  ,0.11,1,2.0,0,0,0,1,0,0,0
Codemasters  ,52.940000000000026,69,20.0,1,1,1,0,1,0,1
ASCII Media Works  ,0.0,0,10.0,0,0,0,0,0,0,0
989 Studios  ,0.0,0,20.0,0,0,0,0,0,0,0
Phantom 8 Studio  ,0.05,2,0.0,0,0,1,0,0,0,1
Mystique  ,0.0,0,36.0,0,0,0,0,0,0,0
MLB.com  ,0.54,5,2.0,0,0,1,0,0,1,1
SystemSoft Alpha  ,0.02,1,6.0,0,0,0,0,1,0,0
Griffin International  ,0.16999999999999998,1,8.0,1,0,0,0,0,0,0
Falcom  ,0.04,1,0.0,0,0,0,0,0,0,1
2K Games  ,91.71,54,13.0,1,1,1,0,1,0,1
GT Interactive  ,0.0,0,23.0,0,0,0,0,0,0,0
Valcon Games  ,1.83,12,13.0,1,1,0,0,1,0,0
Interchannel-Holon    ,0.0,0,11.0,0,0,0,0,0,0,0
Qute  ,0.02,1,7.0,1,0,0,0,0,0,0
Take-Two Interactive  ,15.64,9,21.0,1,1,1,0,1,0,1
Trion Worlds  ,1.78,2,5.0,1,0,0,0,1,0,0
Media Rings  ,0.0,0,24.0,0,0,0,0,0,0,0
Badland Studio  ,0.05,1,2.0,0,0,0,0,0,0,1
Blizzard Entertainment  ,19.47,4,4.0,0,0,1,0,0,0,1
Kids Station  ,0.0,0,12.0,0,0,0,0,0,0,0
El Dia  ,0.02,1,0.0,0,0,0,0,0,0,1
Nippon Ichi Software  ,0.3400000000000001,9,11.0,0,0,0,0,1,1,1
Alliance Digital Media  ,0.1,1,1.0,0,0,0,0,0,1,0
Warp  ,0.0,0,21.0,0,0,0,0,0,0,0
HB Studios  ,0.24,1,3.0,0,0,0,0,0,0,1
Compile  ,0.0,0,23.0,0,0,0,0,0,0,0
Team17 Digital Ltd  ,0.13,2,2.0,0,0,1,0,0,0,1
Majesco  ,44.980000000000004,52,17.0,1,1,0,0,1,0,0
NEC Interchannel   ,0.0,0,22.0,0,0,0,0,0,0,0
Hudson Entertainment  ,0.18999999999999997,2,21.0,0,1,0,0,0,0,0
Encore  ,0.0,0,17.0,0,0,0,0,0,0,0
Bandai  ,2.3600000000000003,7,32.0,0,1,0,0,1,0,0
Quintet  ,0.0,0,20.0,0,0,0,0,0,0,0
NIS America  ,15.889999999999993,63,14.0,0,1,0,1,1,1,1
Introversion Software  ,0.13,2,2.0,0,0,1,0,0,0,1
ValuSoft  ,0.0,0,13.0,0,0,0,0,0,0,0
Milestone  ,0.5,3,8.0,0,1,1,0,0,0,1
Williams Entertainment  ,0.0,0,23.0,0,0,0,0,0,0,0
CyberFront  ,0.1,3,11.0,1,0,0,0,0,0,0
Infogrames  ,0.0,0,20.0,0,0,0,0,0,0,0
Namco Bandai  ,95.58999999999995,117,13.0,1,1,0,0,1,0,0
Answer Software  ,0.0,0,35.0,0,0,0,0,0,0,0
Black Label Games  ,0.0,0,16.0,0,0,0,0,0,0,0
Dimple Entertainment  ,0.0,0,9.0,0,0,0,0,0,0,0
System 3 Arcade Software  ,0.14,3,9.0,0,1,0,0,1,0,0
Tripwire Interactive  ,0.53,2,2.0,0,0,1,0,0,0,1
Evolved Games  ,0.42,3,13.0,1,0,0,0,1,0,0
League of Geeks  ,0.01,1,0.0,0,0,0,0,0,0,1
Falcom Corporation  ,0.13999999999999999,3,6.0,0,0,0,0,1,0,0
Gaga  ,0.0,0,22.0,0,0,0,0,0,0,0
Sunsoft  ,0.0,0,24.0,0,0,0,0,0,0,0
Navarre Corp  ,0.09,1,10.0,1,0,0,0,0,0,0
Nighthawk Interactive  ,0.5599999999999999,9,2.0,0,0,1,1,0,1,1
Playmore  ,0.0,0,16.0,0,0,0,0,0,0,0
Kemco  ,0.0,0,27.0,0,0,0,0,0,0,0
Gust  ,0.0,0,22.0,0,0,0,0,0,0,0
Capcom  ,162.67999999999998,163,32.0,1,1,1,1,1,1,1
Vic Tokai  ,0.0,0,22.0,0,0,0,0,0,0,0
MLB Advanced Media  ,0.18000000000000002,3,0.0,0,0,1,0,0,1,1
Metro 3D  ,0.0,0,17.0,0,0,0,0,0,0,0
Frontier Developments  ,1.13,4,1.0,0,0,1,0,0,0,1
Datam Polystar  ,0.0,0,16.0,0,0,0,0,0,0,0
Game Arts  ,0.0,0,24.0,0,0,0,0,0,0,0
Misawa  ,0.0,0,25.0,0,0,0,0,0,0,0
Zoo Digital Publishing  ,2.29,12,15.0,0,1,0,0,0,0,0
Banpresto  ,0.02,1,27.0,1,0,0,0,0,0,0
GameTrust  ,0.62,4,1.0,0,0,1,0,0,1,1
Rising Star Games  ,0.7700000000000002,11,5.0,0,0,0,1,1,1,1
Gun Media  ,0.8700000000000001,2,1.0,0,0,1,0,0,0,1
Graffiti  ,0.6699999999999999,5,9.0,0,1,0,0,0,0,0
Ocean  ,0.0,0,25.0,0,0,0,0,0,0,0
Spectrum Holobyte  ,0.0,0,22.0,0,0,0,0,0,0,0
Jaleco  ,0.06,1,23.0,0,1,0,0,0,0,0
Mindscape  ,2.54,9,26.0,0,1,0,0,0,0,0
Nintendo  ,946.2699999999993,133,35.0,0,1,0,1,0,1,0
Crytek  ,0.48,1,2.0,0,0,0,0,0,0,1
Sonnet  ,0.0,0,23.0,0,0,0,0,0,0,0
Milestone S.r.l  ,0.89,4,2.0,0,0,1,0,0,0,1
Badland Games  ,0.15000000000000002,1,1.0,0,0,0,0,0,0,1
Microprose  ,0.0,0,23.0,0,0,0,0,0,0,0
Media Factory  ,0.0,0,17.0,0,0,0,0,0,0,0
Broccoli  ,0.0,0,12.0,0,0,0,0,0,0,0
Victor Interactive  ,0.0,0,25.0,0,0,0,0,0,0,0
Gaijinworks  ,0.16,1,1.0,0,0,0,0,0,0,1
Sony Interactive Entertainment  ,12.230000000000002,6,1.0,0,0,0,0,0,0,1
Stainless Games  ,0.1,2,2.0,0,0,1,0,0,0,1
Kaga Create  ,0.04,1,3.0,0,0,0,0,1,0,0
Microids  ,0.36,4,1.0,0,0,1,0,0,1,1
Devolver Digital  ,0.28,2,4.0,0,0,0,0,0,0,1
General Entertainment  ,0.0,0,20.0,0,0,0,0,0,0,0
NovaLogic  ,0.0,0,13.0,0,0,0,0,0,0,0
Paon Corporation  ,0.06,1,5.0,0,0,0,0,1,0,0
System Soft  ,0.0,0,10.0,0,0,0,0,0,0,0
Maxis  ,0.0,0,23.0,0,0,0,0,0,0,0
CDV Software Entertainment  ,2.63,3,9.0,1,0,0,0,1,0,0
Toby Fox  ,0.02,1,1.0,0,0,0,0,0,0,1
Riverhillsoft  ,0.0,0,23.0,0,0,0,0,0,0,0
Kalypso Media  ,2.15,23,6.0,1,0,1,0,1,0,1
GungHo  ,0.03,1,9.0,0,0,0,0,0,0,1
Vir2L Studios  ,0.31000000000000005,1,9.0,0,1,0,0,0,0,0
